  CWSH( 12.68,  4.333, 1.296,   2) CWSH( 12.88,  0.500, 25.300,   3) CWSH( 13.26,  5.500, 1.156,   4) CWSH( 13.70,  5.333, 1.180,   4)
  CWSH( 13.91,  0.333, 37.950,   5) CWSH( 15.23,  5.500, 1.162,   6) CWSH( 15.67,  5.500, 1.138,   6) CWSH( 15.89,  0.333, 37.950,   7)
  CWSH( 18.19,  5.333, 1.269,   8) CWSH( 18.63,  4.833, 1.217,   8) CWSH( 18.84,  0.500, 25.300,   9) CWSH( 19.60,  4.000, 3.163,  10)
  CWSH( 20.00,  0.333, 2.094,  11) CWSH( 20.07,  4.333, 2.758,  11) FAUC(  4.07,  3.667, 0.854,   0) FAUC(  4.27,  0.167, 2.880,   1)
  FAUC(  8.71,  0.167, 0.749,   2) FAUC(  8.76,  0.333, 1.210,   3) FAUC(  8.77,  0.333, 0.922,   4) FAUC(  9.10,  0.667, 1.094,   5)
  FAUC(  9.21,  0.167, 1.440,   6) FAUC(  9.50,  0.667, 2.074,   7) FAUC( 10.45,  1.833, 1.738,   8) FAUC( 11.31,  0.667, 0.936,   9)
  FAUC( 11.51,  0.500, 0.480,  10) FAUC( 11.55,  0.333, 1.354,  11) FAUC( 11.64,  0.333, 1.123,  12) FAUC( 12.08,  0.167, 0.461,  13)
  FAUC( 12.10,  0.333, 1.642,  14) FAUC( 12.35,  0.167, 0.691,  15) FAUC( 12.47,  0.333, 1.037,  16) FAUC( 12.95,  0.167, 0.634,  17)
  FAUC( 14.80,  0.667, 1.570,  18) FAUC( 15.08,  0.167, 0.979,  19) FAUC( 16.04,  0.167, 0.346,  20) FAUC( 17.70,  0.333, 0.490,  21)
  FAUC( 18.20,  0.500, 1.363,  22) FAUC( 18.24,  0.333, 1.296,  23) FAUC( 18.25,  0.500, 1.421,  24) FAUC( 19.01,  0.167, 0.518,  25)
  FAUC( 19.03,  0.333, 0.950,  26) FAUC( 19.07,  0.833, 1.382,  27) FAUC( 19.93,  0.167, 0.691,  28) FAUC( 20.59,  0.167, 0.576,  29)
  FAUC( 20.60,  0.333, 1.008,  30) FAUC( 20.61,  0.500, 0.979,  31) FAUC( 22.23,  0.333, 0.979,  32)
ENDDHWDAYUSE
DHWDAYUSE "5H04"
  CWSH( 13.88,  1.833, 6.900,   0) CWSH( 14.06,  1.500, 4.518,   1) CWSH( 14.15,  0.167, 3.324,   1) CWSH( 14.16,  2.000, 2.659,   1)
  DWSH( 23.52,  2.000, 1.113,   0) DWSH( 23.79,  0.500, 0.970,   0) DWSH( 23.81,  2.000, 1.145,   0) FAUC(  0.38,  1.741, 1.037,   0)
  FAUC(  0.46,  0.124, 0.346,   1) FAUC(  0.48,  0.124, 0.346,   2) FAUC(  0.49,  0.249, 0.346,   3) FAUC(  0.55,  0.249, 0.346,   4)
  FAUC(  0.57,  0.124, 0.346,   5) FAUC(  0.60,  0.249, 0.403,   6) FAUC(  0.61,  0.124, 0.461,   7) FAUC(  0.62,  0.249, 0.346,   8)
  FAUC(  0.69,  1.492, 1.075,   9) FAUC(  0.84,  0.124, 0.346,  10) FAUC(  0.86,  0.373, 0.307,  11) FAUC(  0.90,  0.249, 0.403,  12)
  FAUC(  0.95,  2.238, 1.347,  13) FAUC(  1.29,  0.249, 0.317,  14) FAUC(  1.31,  0.249, 0.403,  15) FAUC(  1.33,  0.124, 0.346,  16)
  FAUC(  1.77,  0.124, 0.346,  17) FAUC(  1.82,  0.124, 0.346,  18) FAUC(  1.83,  0.373, 0.365,  19) FAUC(  1.84,  0.124, 0.346,  20)
  FAUC(  1.85,  0.124, 0.346,  21) FAUC(  1.87,  0.249, 0.403,  22) FAUC(  1.91,  0.124, 0.346,  23) FAUC(  1.92,  0.249, 0.346,  24)
  FAUC(  1.95,  0.124, 0.346,  25) FAUC(  5.71,  2.114, 1.186,  26) FAUC(  5.82,  0.249, 0.835,  27) FAUC(  5.83,  0.124, 0.922,  28)
  FAUC(  5.94,  0.373, 1.114,  29) FAUC(  6.01,  0.124, 0.461,  30) FAUC(  6.52,  0.870, 0.905,  31) FAUC(  7.78,  0.373, 1.114,  32)
  FAUC(  9.75,  0.124, 0.806,  33) FAUC( 10.31,  0.124, 0.518,  34) FAUC( 10.96,  1.119, 1.466,  35) FAUC( 10.97,  0.124, 1.325,  36)
  FAUC( 10.98,  0.124, 1.325,  37) FAUC( 10.99,  0.124, 0.518,  38) FAUC( 11.00,  0.124, 0.518,  39) FAUC( 11.00,  0.995, 2.009,  40)
  FAUC( 11.26,  0.622, 1.371,  41) FAUC( 11.29,  1.119, 1.229,  42) FAUC( 11.41,  1.492, 0.850,  43) FAUC( 11.61,  0.249, 0.317,  44)
  FAUC( 11.80,  0.373, 0.653,  45) FAUC( 11.82,  0.249, 0.576,  46) FAUC( 11.86,  0.497, 0.288,  47) FAUC( 16.69,  0.124, 1.440,  48)
  FAUC( 17.15,  1.368, 1.011,  49) FAUC( 17.22,  0.124, 0.576,  50) FAUC( 18.46,  1.243, 0.789,  51) FAUC( 18.62,  0.124, 0.346,  52)
  FAUC( 19.00,  0.124, 0.979,  53) FAUC( 21.04,  2.487, 0.939,  54) FAUC( 21.10,  0.995, 0.792,  55) FAUC( 21.13,  1.243, 0.956,  56)
  FAUC( 21.17,  0.373, 0.730,  57) FAUC( 21.32,  0.497, 1.022,  58) FAUC( 21.36,  0.124, 0.346,  59) FAUC( 21.56,  0.124, 0.518,  60)
  FAUC( 23.71,  0.124, 0.346,  61) FAUC( 23.87,  0.124, 0.346,  62) SHWR(  6.32,  4.103, 2.000,   0) SHWR( 13.68, 12.060, 2.000,   1)
ENDDHWDAYUSE
DHWDAYUSE "5H05"
  CWSH( 16.35,  5.833, 1.031,   0) CWSH( 16.69,  1.333, 0.756,   0) CWSH( 16.73,  6.000, 0.938,   0) DWSH(  2.13,  2.333, 0.462,   0)
  DWSH(  2.34,  1.833, 0.548,   0) DWSH(  3.00,  1.667, 0.577,   0) DWSH(  3.22,  1.833, 0.531,   0) DWSH(  3.45,  1.833, 0.536,   0)
  FAUC(  0.08,  0.124, 0.461,   0) FAUC(  0.38,  0.995, 1.044,   1) FAUC(  1.10,  0.124, 0.691,   2) FAUC(  1.29,  0.124, 0.461,   3)
  FAUC(  2.10,  0.124, 0.461,   4) FAUC(  3.26,  0.249, 0.432,   5) FAUC(  3.51,  0.249, 0.432,   6) FAUC(  3.60,  0.124, 0.461,   7)
  FAUC(  3.98,  0.124, 0.461,   8) FAUC(  4.10,  0.124, 0.461,   9) FAUC(  4.11,  0.124, 0.461,  10) FAUC(  4.12,  0.124, 0.461,  11)
  FAUC(  4.15,  0.124, 0.461,  12) FAUC(  4.16,  0.124, 0.461,  13) FAUC(  4.18,  0.124, 0.461,  14) FAUC(  5.26,  0.124, 0.461,  15)
  FAUC(  5.95,  0.124, 0.461,  16) FAUC(  6.02,  0.124, 0.461,  17) FAUC(  6.22,  0.124, 0.461,  18) FAUC(  6.54,  1.119, 0.966,  19)
  FAUC(  6.58,  0.124, 0.461,  20) FAUC(  6.63,  0.124, 0.461,  21) FAUC(  6.76,  0.124, 0.461,  22) FAUC(  6.77,  0.249, 1.210,  23)
  FAUC(  6.85,  0.497, 1.210,  24) FAUC(  6.90,  0.124, 0.922,  25) FAUC(  6.90,  0.249, 0.662,  26) FAUC(  6.92,  0.124, 1.094,  27)
  FAUC(  6.93,  0.497, 0.691,  28) FAUC(  6.98,  0.124, 0.518,  29) FAUC(  7.00,  0.373, 0.960,  30) FAUC(  7.01,  0.124, 0.691,  31)
  FAUC(  7.08,  0.497, 0.605,  32) FAUC(  7.15,  0.124, 0.461,  33) FAUC(  7.16,  0.124, 0.461,  34) FAUC(  7.27,  0.124, 0.461,  35)
  FAUC(  7.28,  1.119, 1.645,  36) FAUC(  7.49,  1.865, 1.667,  37) FAUC(  7.60,  0.124, 0.461,  38) FAUC(  7.64,  0.124, 0.864,  39)
  FAUC(  7.67,  0.249, 0.547,  40) FAUC(  8.14,  0.124, 0.518,  41) FAUC(  8.56,  0.497, 0.504,  42) FAUC(  8.58,  0.124, 0.461,  43)
  FAUC(  8.78,  0.124, 0.461,  44) FAUC(  9.59,  0.373, 0.518,  45) FAUC(  9.60,  0.249, 0.432,  46) FAUC(  9.75,  0.124, 0.461,  47)
  FAUC(  9.81,  0.124, 0.461,  48) FAUC(  9.84,  0.124, 0.461,  49) FAUC(  9.85,  0.124, 0.691,  50) FAUC(  9.88,  1.741, 2.802,  51)
  FAUC( 10.12,  0.124, 0.461,  52) FAUC( 10.18,  0.249, 0.576,  53) FAUC( 10.38,  0.870, 0.889,  54) FAUC( 10.40,  0.249, 0.432,  55)
  FAUC( 10.56,  0.124, 0.461,  56) FAUC( 10.56,  0.124, 0.864,  57) FAUC( 10.58,  0.124, 0.461,  58) FAUC( 10.62,  0.124, 0.461,  59)
  FAUC( 11.88,  0.124, 0.461,  60) FAUC( 11.99,  0.124, 0.461,  61) FAUC( 11.99,  0.124, 0.461,  62) FAUC( 12.01,  0.124, 0.461,  63)
  FAUC( 12.18,  0.124, 0.461,  64) FAUC( 12.43,  0.124, 0.461,  65) FAUC( 12.47,  0.124, 0.864,  66) FAUC( 12.48,  0.373, 0.518,  67)
  FAUC( 12.54,  0.622, 0.392,  68) FAUC( 12.56,  0.124, 0.461,  69) FAUC( 12.57,  0.870, 1.292,  70) FAUC( 12.59,  0.124, 0.461,  71)
  FAUC( 12.60,  0.373, 0.518,  72) FAUC( 12.66,  0.622, 0.772,  73) FAUC( 12.69,  0.124, 0.461,  74) FAUC( 12.90,  0.124, 0.691,  75)
  FAUC( 12.95,  0.249, 1.210,  76) FAUC( 13.52,  0.124, 0.461,  77) FAUC( 13.54,  0.124, 0.461,  78) FAUC( 13.99,  0.249, 1.008,  79)
  FAUC( 14.02,  0.249, 0.432,  80) FAUC( 14.27,  0.497, 0.446,  81) FAUC( 15.29,  1.243, 3.669,  82) FAUC( 15.98,  0.249, 0.432,  83)
  FAUC( 15.99,  0.124, 0.461,  84) FAUC( 16.07,  0.124, 0.691,  85) FAUC( 16.46,  0.124, 0.461,  86) FAUC( 16.47,  0.124, 0.461,  87)
  FAUC( 16.51,  0.124, 0.461,  88) FAUC( 16.86,  0.124, 0.461,  89) FAUC( 16.88,  0.870, 2.181,  90) FAUC( 16.90,  0.746, 1.190,  91)
  FAUC( 16.93,  0.124, 0.461,  92) FAUC( 17.50,  0.124, 0.461,  93) FAUC( 17.51,  0.124, 0.461,  94) FAUC( 17.67,  0.249, 0.432,  95)
  FAUC( 17.70,  0.124, 0.461,  96) FAUC( 18.42,  0.124, 0.461,  97) FAUC( 18.52,  0.373, 1.248,  98) FAUC( 18.69,  0.373, 0.653,  99)
  FAUC( 18.74,  0.124, 0.461, 100) FAUC( 19.09,  0.497, 0.446, 101) FAUC( 19.11,  0.124, 0.461, 102) FAUC( 19.23,  0.249, 0.547, 103)
  FAUC( 19.25,  0.124, 0.461, 104) FAUC( 19.30,  0.249, 0.547, 105) FAUC( 19.71,  0.373, 0.960, 106) FAUC( 19.74,  0.124, 0.691, 107)
  FAUC( 19.75,  0.124, 0.461, 108) FAUC( 19.84,  0.249, 1.008, 109) FAUC( 19.98,  0.124, 0.864, 110) FAUC( 19.98,  0.124, 0.461, 111)
  FAUC( 19.99,  0.124, 0.461, 112) FAUC( 20.01,  0.124, 0.461, 113) FAUC( 20.04,  0.124, 0.461, 114) FAUC( 20.04,  0.249, 0.662, 115)
  FAUC( 20.05,  0.622, 0.703, 116) FAUC( 20.07,  0.124, 0.691, 117) FAUC( 20.08,  0.124, 0.461, 118) FAUC( 20.10,  0.124, 0.461, 119)
  FAUC( 20.12,  0.124, 0.461, 120) FAUC( 20.18,  0.124, 0.691, 121) FAUC( 21.36,  0.249, 0.547, 122) FAUC( 22.29,  0.249, 0.979, 123)
  FAUC( 22.31,  0.497, 0.878, 124) FAUC( 22.33,  0.124, 0.691, 125) FAUC( 22.34,  0.124, 0.461, 126) FAUC( 22.35,  0.124, 0.864, 127)
  FAUC( 22.37,  0.124, 0.461, 128) FAUC( 22.47,  1.741, 2.506, 129) FAUC( 22.51,  0.124, 0.461, 130) FAUC( 22.52,  0.124, 0.461, 131)
  FAUC( 22.92,  0.249, 0.547, 132) FAUC( 23.50,  3.357, 1.135, 133) SHWR(  6.35,  6.962, 2.000,   0) SHWR(  7.19,  3.357, 2.000,   1)
  SHWR( 10.19,  7.335, 2.000,   2)
ENDDHWDAYUSE
DHWDAYUSE "5H06"
  FAUC(  6.31,  0.870, 0.568,   0) FAUC(  6.37,  0.497, 0.302,   1) FAUC(  6.40,  0.622, 0.714,   2) FAUC(  6.42,  0.124, 0.806,   3)
  FAUC(  6.45,  0.249, 0.605,   4) FAUC(  6.72,  0.746, 0.538,   5) FAUC(  8.23,  0.497, 0.403,   6) FAUC(  8.97,  0.124, 0.403,   7)
  FAUC( 10.41,  0.249, 0.403,   8) FAUC( 10.44,  1.243, 0.599,   9) FAUC( 10.47,  0.124, 0.806,  10) FAUC( 10.47,  0.373, 0.269,  11)
  FAUC( 10.48,  0.249, 0.605,  12) FAUC( 10.52,  0.124, 0.806,  13) FAUC( 10.64,  0.124, 0.403,  14) FAUC( 10.65,  0.373, 0.442,  15)
  FAUC( 10.90,  0.497, 0.691,  16) FAUC( 11.33,  2.487, 0.999,  17) FAUC( 12.07,  0.124, 0.403,  18) FAUC( 12.27,  0.124, 0.403,  19)
  FAUC( 12.27,  4.973, 0.085,  20) FAUC( 12.72,  0.124, 0.806,  21) FAUC( 12.73,  0.746, 0.538,  22) FAUC( 12.75,  5.843, 0.570,  23)
  FAUC( 12.88,  0.249, 0.605,  24) FAUC( 13.65,  0.124, 0.403,  25) FAUC( 13.84,  0.124, 0.576,  26) FAUC( 13.86,  0.249, 1.382,  27)
  FAUC( 13.87,  0.249, 0.605,  28) FAUC( 14.02,  0.249, 1.066,  29) FAUC( 14.03,  1.243, 1.048,  30) FAUC( 14.06,  4.849, 0.032,  31)
  FAUC( 14.17,  0.124, 0.461,  32) FAUC( 14.17,  0.622, 0.242,  33) FAUC( 14.18,  0.497, 0.302,  34) FAUC( 14.30,  0.622, 0.403,  35)
  FAUC( 14.35,  0.124, 0.403,  36) FAUC( 15.64,  0.124, 0.403,  37) FAUC( 15.69,  0.124, 0.403,  38) FAUC( 15.71,  0.124, 0.403,  39)
  FAUC( 15.75,  0.249, 0.403,  40) FAUC( 17.91,  0.124, 0.403,  41) FAUC( 17.96,  0.124, 0.403,  42) FAUC( 18.02,  0.124, 0.403,  43)
  FAUC( 18.03,  0.124, 0.518,  44) FAUC( 18.07,  0.124, 0.403,  45) FAUC( 18.41,  0.124, 0.403,  46) FAUC( 18.53,  0.373, 0.538,  47)
  FAUC( 19.20,  0.124, 0.403,  48) FAUC( 19.28,  0.249, 0.403,  49) FAUC( 20.02,  0.124, 0.403,  50) FAUC( 20.03,  0.497, 0.590,  51)
  FAUC( 20.04,  0.373, 0.269,  52) FAUC( 20.05,  0.249, 0.605,  53) FAUC( 20.09,  0.373, 0.403,  54) FAUC( 20.15,  0.249, 0.403,  55)
  FAUC( 20.35,  0.622, 0.323,  56) FAUC( 20.39,  0.622, 0.876,  57) FAUC( 20.43,  0.870, 0.856,  58) FAUC( 21.59,  2.611, 0.211,  59)
  FAUC( 21.65,  5.968, 0.067,  60) FAUC( 21.78,  0.373, 0.538,  61) FAUC( 21.83,  0.622, 0.634,  62) FAUC( 21.90,  0.373, 0.922,  63)
  FAUC( 21.93,  0.622, 0.714,  64) FAUC( 22.05,  0.497, 0.504,  65) FAUC( 22.07,  0.870, 0.592,  66) FAUC( 22.09,  0.124, 0.288,  67)
  FAUC( 22.10,  0.249, 0.403,  68) FAUC( 22.13,  0.124, 0.576,  69) FAUC( 22.19,  0.249, 0.605,  70) FAUC( 22.23,  0.124, 0.576,  71)
  FAUC( 22.24,  0.622, 0.564,  72) FAUC( 22.32,  1.243, 0.720,  73) FAUC( 22.49,  0.249, 0.605,  74) FAUC( 23.36,  1.368, 0.880,  75)
  FAUC( 23.40,  0.124, 0.806,  76) SHWR( 12.38,  8.454, 1.860,   0) SHWR( 14.24,  1.865, 2.000,   1) SHWR( 20.65,  5.346, 2.000,   2)
  SHWR( 20.95,  2.362, 1.993,   3) SHWR( 21.00,  1.616, 1.860,   4) SHWR( 21.08,  4.352, 2.000,   5) SHWR( 22.75, 12.930, 1.684,   6)
ENDDHWDAYUSE
DHWDAYUSE "5H07"
  CWSH(  8.57,  5.167, 1.201,   0) CWSH(  8.91,  0.333, 1.011,   0) CWSH(  8.95,  4.833, 1.186,   0) CWSH(  9.17,  0.500, 0.750,   0)
  FAUC(  6.92,  0.124, 0.806,   0) FAUC(  6.95,  0.124, 0.288,   1) FAUC(  7.46,  0.124, 0.403,   2) FAUC(  7.53,  0.249, 0.346,   3)
  FAUC(  7.64,  0.124, 1.498,   4) FAUC(  7.88,  0.124, 0.288,   5) FAUC(  7.98,  0.124, 0.518,   6) FAUC(  8.06,  0.124, 0.288,   7)
  FAUC(  8.30,  0.124, 0.288,   8) FAUC(  8.31,  0.870, 1.210,   9) FAUC(  8.39,  0.124, 0.403,  10) FAUC(  8.42,  0.124, 0.288,  11)
  FAUC(  8.51,  0.124, 0.288,  12) FAUC(  8.65,  0.124, 1.037,  13) FAUC(  8.72,  0.497, 0.994,  14) FAUC(  8.74,  0.249, 0.893,  15)
  FAUC(  8.75,  0.249, 0.403,  16) FAUC(  8.76,  0.622, 1.394,  17) FAUC(  8.78,  0.373, 0.768,  18) FAUC(  8.79,  0.124, 0.288,  19)
  FAUC(  8.82,  0.124, 0.288,  20) FAUC(  8.83,  0.124, 0.288,  21) FAUC(  8.84,  0.124, 0.288,  22) FAUC(  8.85,  0.124, 0.288,  23)
  FAUC(  8.94,  0.124, 0.288,  24) FAUC(  9.16,  0.124, 0.691,  25) FAUC(  9.25,  0.622, 1.336,  26) FAUC(  9.39,  0.249, 0.547,  27)
  FAUC(  9.41,  0.124, 0.288,  28) FAUC(  9.50,  0.124, 0.288,  29) FAUC(  9.51,  0.124, 0.691,  30) FAUC(  9.53,  0.124, 0.979,  31)
  FAUC(  9.58,  0.124, 1.382,  32) FAUC(  9.59,  0.249, 1.152,  33) FAUC(  9.62,  0.249, 1.066,  34) FAUC(  9.73,  0.995, 1.390,  35)
  FAUC(  9.76,  0.124, 1.613,  36) FAUC(  9.80,  2.860, 1.475,  37) FAUC(  9.90,  0.870, 1.679,  38) FAUC(  9.94,  0.124, 0.288,  39)
  FAUC(  9.96,  0.373, 1.267,  40) FAUC(  9.97,  0.373, 1.190,  41) FAUC( 10.07,  0.124, 0.403,  42) FAUC( 10.08,  0.124, 1.382,  43)
  FAUC( 10.13,  0.373, 1.325,  44) FAUC( 10.17,  0.124, 0.288,  45) FAUC( 10.31,  0.870, 0.732,  46) FAUC( 10.32,  0.124, 1.210,  47)
  FAUC( 10.34,  1.243, 1.331,  48) FAUC( 10.42,  0.124, 0.518,  49) FAUC( 10.44,  0.249, 1.238,  50) FAUC( 11.22,  0.622, 1.279,  51)
  FAUC( 11.89,  0.124, 1.382,  52) FAUC( 12.48,  0.249, 0.461,  53) FAUC( 12.88,  0.746, 1.296,  54) FAUC( 12.93,  0.249, 0.288,  55)
  FAUC( 12.95,  0.373, 1.152,  56) FAUC( 13.10,  0.124, 0.518,  57) FAUC( 13.11,  0.373, 1.229,  58) FAUC( 13.13,  0.124, 0.922,  59)
  FAUC( 13.13,  0.249, 1.152,  60) FAUC( 13.43,  0.373, 1.306,  61) FAUC( 13.47,  0.249, 1.210,  62) FAUC( 13.81,  0.249, 1.354,  63)
  FAUC( 13.82,  0.373, 1.306,  64) FAUC( 13.88,  0.249, 0.806,  65) FAUC( 13.95,  0.497, 0.950,  66) FAUC( 13.99,  0.249, 0.749,  67)
  FAUC( 14.01,  0.497, 1.541,  68) FAUC( 14.03,  0.249, 0.634,  69) FAUC( 14.06,  0.249, 0.605,  70) FAUC( 14.11,  1.119, 1.395,  71)
  FAUC( 14.16,  2.984, 1.486,  72) FAUC( 14.31,  0.746, 1.363,  73) FAUC( 14.36,  0.373, 0.902,  74) FAUC( 14.53,  0.249, 1.354,  75)
  FAUC( 17.00,  0.124, 0.288,  76) FAUC( 17.68,  0.124, 0.288,  77) FAUC( 17.75,  0.124, 0.979,  78) FAUC( 17.76,  1.119, 1.254,  79)
  FAUC( 17.79,  0.124, 1.210,  80) FAUC( 18.00,  0.249, 0.461,  81) FAUC( 18.43,  0.124, 0.288,  82) FAUC( 18.54,  0.124, 0.288,  83)
  FAUC( 18.84,  0.373, 1.363,  84) FAUC( 18.97,  0.249, 1.152,  85) FAUC( 18.98,  0.497, 1.022,  86) FAUC( 19.01,  1.741, 1.489,  87)
  FAUC( 19.05,  3.357, 1.485,  88) FAUC( 19.19,  0.124, 0.691,  89) FAUC( 19.47,  0.124, 0.346,  90) FAUC( 19.49,  0.124, 0.461,  91)
  FAUC( 19.66,  0.124, 0.403,  92) FAUC( 19.69,  0.249, 1.066,  93) FAUC( 19.71,  0.124, 0.288,  94) FAUC( 19.71,  0.124, 0.518,  95)
  FAUC( 19.73,  0.249, 0.950,  96) FAUC( 19.77,  0.249, 1.411,  97) FAUC( 19.83,  0.124, 1.613,  98) FAUC( 19.86,  4.476, 1.477,  99)
  FAUC( 20.01,  0.497, 0.893, 100) FAUC( 20.06,  0.124, 0.518, 101) FAUC( 20.08,  0.249, 0.691, 102) FAUC( 20.16,  0.373, 1.190, 103)
  FAUC( 20.18,  0.249, 0.403, 104) FAUC( 20.21,  0.373, 1.133, 105) FAUC( 20.22,  0.497, 1.094, 106) FAUC( 20.25,  0.249, 0.605, 107)
  FAUC( 20.26,  0.497, 0.720, 108) FAUC( 20.28,  0.373, 0.442, 109) FAUC( 20.84,  0.124, 0.288, 110) FAUC( 21.00,  0.124, 0.346, 111)
  FAUC( 21.16,  0.124, 0.576, 112) FAUC( 22.53,  0.124, 0.403, 113) FAUC( 22.64,  0.124, 0.288, 114) FAUC( 22.66,  0.124, 0.518, 115)
  FAUC( 22.72,  0.373, 1.229, 116) FAUC( 22.73,  0.373, 1.037, 117) FAUC( 22.80,  0.124, 1.210, 118) FAUC( 22.83,  0.249, 0.835, 119)
  FAUC( 22.85,  0.622, 0.645, 120) FAUC( 22.86,  0.249, 1.037, 121) FAUC( 22.95,  0.124, 0.576, 122) FAUC( 22.98,  0.249, 0.346, 123)
  FAUC( 23.02,  0.249, 0.634, 124) FAUC( 23.04,  0.124, 0.288, 125) FAUC( 23.21,  0.124, 0.403, 126) FAUC( 23.35,  0.124, 0.403, 127)
  FAUC( 23.36,  0.124, 0.518, 128) FAUC( 23.36,  0.124, 0.518, 129) FAUC( 23.38,  0.124, 0.288, 130) FAUC( 23.39,  0.124, 0.288, 131)
  SHWR(  6.55,  5.968, 1.951,   0) SHWR(  7.09,  5.843, 1.935,   1) SHWR( 18.34,  1.492, 2.000,   2) SHWR( 20.33,  3.233, 2.000,   3)
  SHWR( 20.43,  3.979, 1.911,   4)
ENDDHWDAYUSE
DHWDAYUSE "5H08"
  FAUC(  0.43,  0.833, 1.048,   0) FAUC(  0.45,  1.500, 1.210,   1) FAUC(  0.48,  0.333, 1.584,   2) FAUC(  1.28,  0.167, 0.403,   3)
  FAUC(  1.29,  0.167, 0.403,   4) FAUC(  1.58,  0.167, 0.288,   5) FAUC(  3.55,  0.167, 0.288,   6) FAUC(  3.60,  0.167, 0.346,   7)
  FAUC(  4.48,  1.333, 1.375,   8) FAUC(  6.53,  0.167, 0.691,   9) FAUC(  6.53,  0.167, 0.346,  10) FAUC(  7.06,  0.333, 1.843,  11)
  FAUC(  7.12,  1.167, 0.905,  12) FAUC(  7.24,  0.667, 0.893,  13) FAUC(  7.37,  1.000, 1.661,  14) FAUC(  7.46,  0.333, 0.806,  15)
  FAUC(  7.48,  0.333, 0.547,  16) FAUC(  7.55,  0.333, 1.094,  17) FAUC(  7.60,  0.167, 0.634,  18) FAUC(  7.62,  0.333, 0.461,  19)
  FAUC(  7.77,  0.500, 0.749,  20) FAUC(  7.84,  0.167, 0.518,  21) FAUC(  7.88,  0.333, 0.490,  22) FAUC(  7.89,  0.167, 0.403,  23)
  FAUC(  7.93,  1.000, 1.718,  24) FAUC(  8.04,  0.167, 0.346,  25) FAUC(  8.05,  0.333, 2.534,  26) FAUC(  8.32,  0.167, 0.346,  27)
  FAUC(  8.49,  0.167, 0.346,  28) FAUC(  8.51,  0.333, 0.662,  29) FAUC(  8.52,  0.167, 0.576,  30) FAUC( 10.60,  0.167, 0.346,  31)
  FAUC( 10.64,  0.167, 0.346,  32) FAUC( 10.94,  0.833, 1.002,  33) FAUC( 10.98,  1.500, 1.088,  34) FAUC( 11.02,  1.000, 1.162,  35)
  FAUC( 11.13,  0.333, 0.778,  36) FAUC( 11.16,  0.167, 0.288,  37) FAUC( 11.17,  0.167, 0.979,  38) FAUC( 11.23,  0.167, 0.461,  39)
  FAUC( 11.62,  1.833, 1.293,  40) FAUC( 11.77,  1.167, 1.917,  41) FAUC( 11.82,  0.500, 0.595,  42) FAUC( 11.85,  0.167, 0.346,  43)
  FAUC( 11.86,  0.167, 0.518,  44) FAUC( 11.87,  0.500, 0.461,  45) FAUC( 11.89,  0.167, 0.346,  46) FAUC( 11.95,  1.000, 1.286,  47)
  FAUC( 11.98,  1.667, 1.440,  48) FAUC( 12.03,  0.167, 1.210,  49) FAUC( 12.17,  0.167, 0.346,  50) FAUC( 12.17,  0.333, 0.374,  51)
  FAUC( 12.21,  0.167, 0.403,  52) FAUC( 12.26,  0.167, 0.634,  53) FAUC( 12.27,  0.167, 0.403,  54) FAUC( 12.28,  0.333, 0.490,  55)
  FAUC( 12.32,  0.167, 0.518,  56) FAUC( 12.33,  0.167, 0.346,  57) FAUC( 12.34,  0.167, 0.461,  58) FAUC( 12.37,  0.167, 0.403,  59)
  FAUC( 12.46,  0.167, 0.403,  60) FAUC( 12.48,  0.167, 0.403,  61) FAUC( 12.52,  0.500, 1.133,  62) FAUC( 12.57,  0.167, 0.576,  63)
  FAUC( 12.58,  0.167, 0.403,  64) FAUC( 12.59,  0.333, 0.547,  65) FAUC( 12.61,  0.167, 0.461,  66) FAUC( 12.62,  0.167, 0.346,  67)
  FAUC( 12.63,  0.167, 0.346,  68) FAUC( 12.63,  0.167, 0.403,  69) FAUC( 12.66,  0.167, 0.346,  70) FAUC( 12.71,  0.167, 0.346,  71)
  FAUC( 12.82,  0.333, 1.354,  72) FAUC( 13.63,  0.167, 0.346,  73) FAUC( 13.70,  0.500, 0.845,  74) FAUC( 13.74,  0.167, 0.864,  75)
  FAUC( 13.77,  0.167, 0.346,  76) FAUC( 13.79,  0.500, 0.672,  77) FAUC( 14.12,  0.333, 1.008,  78) FAUC( 14.15,  0.167, 0.403,  79)
  FAUC( 14.16,  0.167, 0.634,  80) FAUC( 14.21,  0.833, 0.173,  81) FAUC( 14.33,  0.833, 1.152,  82) FAUC( 14.35,  0.833, 0.288,  83)
  FAUC( 14.56,  0.167, 0.346,  84) FAUC( 14.61,  0.167, 0.403,  85) FAUC( 14.62,  0.333, 0.461,  86) FAUC( 14.64,  0.333, 0.576,  87)
  FAUC( 14.71,  0.167, 0.749,  88) FAUC( 14.74,  0.167, 0.749,  89) FAUC( 14.80,  0.167, 0.346,  90) FAUC( 14.81,  0.167, 0.403,  91)
  FAUC( 14.89,  0.167, 0.518,  92) FAUC( 14.93,  0.167, 0.346,  93) FAUC( 14.93,  0.667, 1.238,  94) FAUC( 14.95,  0.167, 0.634,  95)
  FAUC( 14.96,  0.167, 0.461,  96) FAUC( 14.98,  5.500, 1.056,  97) FAUC( 15.15,  0.167, 0.691,  98) FAUC( 15.16,  0.167, 0.403,  99)
